INDICATOR NAME (unit),COUNTRY NAME,YEAR,VALUE
Gini index (Income equality coefficient),Albania,1996,27
Gini index (Income equality coefficient),Albania,2002,31.7
Gini index (Income equality coefficient),Albania,2005,30.6
Gini index (Income equality coefficient),Albania,2008,30
Gini index (Income equality coefficient),Albania,2012,29
Gini index (Income equality coefficient),Algeria,1988,40.2
Gini index (Income equality coefficient),Algeria,1995,35.3
Gini index (Income equality coefficient),Algeria,2011,27.6
Gini index (Income equality coefficient),Angola,2000,52
Gini index (Income equality coefficient),Angola,2008,42.7
Gini index (Income equality coefficient),Argentina,1980,40.8
Gini index (Income equality coefficient),Argentina,1986,42.8
Gini index (Income equality coefficient),Argentina,1987,45.3
Gini index (Income equality coefficient),Argentina,1991,46.8
Gini index (Income equality coefficient),Argentina,1992,45.5
Gini index (Income equality coefficient),Argentina,1993,44.9
Gini index (Income equality coefficient),Argentina,1994,45.9
Gini index (Income equality coefficient),Argentina,1995,48.9
Gini index (Income equality coefficient),Argentina,1996,49.5
Gini index (Income equality coefficient),Argentina,1997,49.1
Gini index (Income equality coefficient),Argentina,1998,50.7
Gini index (Income equality coefficient),Argentina,1999,49.8
Gini index (Income equality coefficient),Argentina,2000,51.1
Gini index (Income equality coefficient),Argentina,2001,53.3
Gini index (Income equality coefficient),Argentina,2002,53.8
Gini index (Income equality coefficient),Argentina,2003,51.2
Gini index (Income equality coefficient),Argentina,2004,48.6
Gini index (Income equality coefficient),Argentina,2005,48
Gini index (Income equality coefficient),Argentina,2006,46.7
Gini index (Income equality coefficient),Argentina,2007,46.6
Gini index (Income equality coefficient),Argentina,2008,45.3
Gini index (Income equality coefficient),Argentina,2009,44.1
Gini index (Income equality coefficient),Argentina,2010,44.5
Gini index (Income equality coefficient),Argentina,2011,42.7
Gini index (Income equality coefficient),Argentina,2012,41.4
Gini index (Income equality coefficient),Argentina,2013,41
Gini index (Income equality coefficient),Argentina,2014,41.7
Gini index (Income equality coefficient),Argentina,2016,42
Gini index (Income equality coefficient),Argentina,2017,41.2
Gini index (Income equality coefficient),Armenia,1999,36.2
Gini index (Income equality coefficient),Armenia,2001,35.4
Gini index (Income equality coefficient),Armenia,2002,34.8
Gini index (Income equality coefficient),Armenia,2003,33
Gini index (Income equality coefficient),Armenia,2004,37.5
Gini index (Income equality coefficient),Armenia,2005,36
Gini index (Income equality coefficient),Armenia,2006,29.7
Gini index (Income equality coefficient),Armenia,2007,31.2
Gini index (Income equality coefficient),Armenia,2008,29.2
Gini index (Income equality coefficient),Armenia,2009,28
Gini index (Income equality coefficient),Armenia,2010,30
Gini index (Income equality coefficient),Armenia,2011,29.4
Gini index (Income equality coefficient),Armenia,2012,29.6
Gini index (Income equality coefficient),Armenia,2013,30.6
Gini index (Income equality coefficient),Armenia,2014,31.5
Gini index (Income equality coefficient),Armenia,2015,32.4
Gini index (Income equality coefficient),Armenia,2016,32.5
Gini index (Income equality coefficient),Armenia,2017,33.6
Gini index (Income equality coefficient),Australia,1981,31.3
Gini index (Income equality coefficient),Australia,1985,32.5
Gini index (Income equality coefficient),Australia,1989,33.2
Gini index (Income equality coefficient),Australia,1995,32.6
Gini index (Income equality coefficient),Australia,2001,33.5
Gini index (Income equality coefficient),Australia,2003,33.5
Gini index (Income equality coefficient),Australia,2004,33.1
Gini index (Income equality coefficient),Australia,2008,35.4
Gini index (Income equality coefficient),Australia,2010,34.7
Gini index (Income equality coefficient),Australia,2014,35.8
Gini index (Income equality coefficient),Austria,2003,29.5
Gini index (Income equality coefficient),Austria,2004,29.8
Gini index (Income equality coefficient),Austria,2005,28.7
Gini index (Income equality coefficient),Austria,2006,29.6
Gini index (Income equality coefficient),Austria,2007,30.6
Gini index (Income equality coefficient),Austria,2008,30.4
Gini index (Income equality coefficient),Austria,2009,31.5
Gini index (Income equality coefficient),Austria,2010,30.3
Gini index (Income equality coefficient),Austria,2011,30.8
Gini index (Income equality coefficient),Austria,2012,30.5
Gini index (Income equality coefficient),Austria,2013,30.8
Gini index (Income equality coefficient),Austria,2014,30.5
Gini index (Income equality coefficient),Austria,2015,30.5
Gini index (Income equality coefficient),Azerbaijan,1995,34.7
Gini index (Income equality coefficient),Azerbaijan,2001,36.5
Gini index (Income equality coefficient),Azerbaijan,2002,25.3
Gini index (Income equality coefficient),Azerbaijan,2003,26.8
Gini index (Income equality coefficient),Azerbaijan,2004,26.6
Gini index (Income equality coefficient),Azerbaijan,2005,26.6
Gini index (Income equality coefficient),Bangladesh,1983,25.9
Gini index (Income equality coefficient),Bangladesh,1985,26.9
Gini index (Income equality coefficient),Bangladesh,1988,28.8
Gini index (Income equality coefficient),Bangladesh,1991,27.6
Gini index (Income equality coefficient),Bangladesh,1995,32.9
Gini index (Income equality coefficient),Bangladesh,2000,33.4
Gini index (Income equality coefficient),Bangladesh,2005,33.2
Gini index (Income equality coefficient),Bangladesh,2010,32.1
Gini index (Income equality coefficient),Bangladesh,2016,32.4
Gini index (Income equality coefficient),Belarus,1998,32
Gini index (Income equality coefficient),Belarus,1999,31.7
Gini index (Income equality coefficient),Belarus,2000,31.2
Gini index (Income equality coefficient),Belarus,2001,30.6
Gini index (Income equality coefficient),Belarus,2002,30.3
Gini index (Income equality coefficient),Belarus,2003,28.8
Gini index (Income equality coefficient),Belarus,2004,26.5
Gini index (Income equality coefficient),Belarus,2005,27.6
Gini index (Income equality coefficient),Belarus,2006,28.3
Gini index (Income equality coefficient),Belarus,2007,29.6
Gini index (Income equality coefficient),Belarus,2008,27.8
Gini index (Income equality coefficient),Belarus,2009,27.7
Gini index (Income equality coefficient),Belarus,2010,28.6
Gini index (Income equality coefficient),Belarus,2011,27.2
Gini index (Income equality coefficient),Belarus,2012,26.5
Gini index (Income equality coefficient),Belarus,2013,26.6
Gini index (Income equality coefficient),Belarus,2014,27.2
Gini index (Income equality coefficient),Belarus,2015,25.6
Gini index (Income equality coefficient),Belarus,2016,25.3
Gini index (Income equality coefficient),Belarus,2017,25.4
Gini index (Income equality coefficient),Belgium,2003,28.1
Gini index (Income equality coefficient),Belgium,2004,30.5
Gini index (Income equality coefficient),Belgium,2005,29.3
Gini index (Income equality coefficient),Belgium,2006,28.1
Gini index (Income equality coefficient),Belgium,2007,29.2
Gini index (Income equality coefficient),Belgium,2008,28.4
Gini index (Income equality coefficient),Belgium,2009,28.5
Gini index (Income equality coefficient),Belgium,2010,28.4
Gini index (Income equality coefficient),Belgium,2011,28.1
Gini index (Income equality coefficient),Belgium,2012,27.5
Gini index (Income equality coefficient),Belgium,2013,27.7
Gini index (Income equality coefficient),Belgium,2014,28.1
Gini index (Income equality coefficient),Belgium,2015,27.7
Gini index (Income equality coefficient),Belize,1993,60.3
Gini index (Income equality coefficient),Belize,1994,60.9
Gini index (Income equality coefficient),Belize,1996,56.6
Gini index (Income equality coefficient),Belize,1997,60.4
Gini index (Income equality coefficient),Belize,1998,54.9
Gini index (Income equality coefficient),Belize,1999,53.3
Gini index (Income equality coefficient),Benin,2003,38.6
Gini index (Income equality coefficient),Benin,2011,43.4
Gini index (Income equality coefficient),Benin,2015,47.8
Gini index (Income equality coefficient),Bhutan,2003,40.9
Gini index (Income equality coefficient),Bhutan,2007,38.1
Gini index (Income equality coefficient),Bhutan,2012,38.8
Gini index (Income equality coefficient),Bhutan,2017,37.4
Gini index (Income equality coefficient),Bolivia (Plurinational State of),1990,42
Gini index (Income equality coefficient),Bolivia (Plurinational State of),1997,58.2
Gini index (Income equality coefficient),Bolivia (Plurinational State of),1999,58.1
Gini index (Income equality coefficient),Bolivia (Plurinational State of),2000,61.6
Gini index (Income equality coefficient),Bolivia (Plurinational State of),2001,57.4
Gini index (Income equality coefficient),Bolivia (Plurinational State of),2002,59.3
